location,region
Reyðarfjörður,Austurland
Öskjuhlíð,Höfuðborgarsvæðið
Súðavík,Vestfirðir
"Akranes, Skagabraut",Vesturland
Fosshóll,Norðurland
Fagurhólsmýri,Suðurland
Höfn,Suðurland
Baula,Vesturland
Norðurhella,Höfuðborgarsvæðið
"Keflavík, Básinn",Suðvesturhornið
Hrauneyjar,Suðurland
Barðastaðir,Höfuðborgarsvæðið
Siglufjörður,Norðurland
Vatnagarðar,Höfuðborgarsvæðið
"Miklabraut, suður",Höfuðborgarsvæðið
Fellsmúli,Höfuðborgarsvæðið
Starengi,Höfuðborgarsvæðið
Hvammstangi,Norðurland
Bústaðavegur,Höfuðborgarsvæðið
Hörgárbraut,Norðurland
Skemmuvegur,Höfuðborgarsvæðið
Húsafell,Vesturland
Staðarskáli,Norðurland
Kirkjubæjarklaustur,Suðurland
Háaleitisbraut,Höfuðborgarsvæðið
Suðurhella,Höfuðborgarsvæðið
Varmahlíð,Norðurland
Arnarsmári,Höfuðborgarsvæðið
Grenivík,Norðurland
Klettagarðar,Höfuðborgarsvæðið
Stykkishólmur,Vesturland
Akureyri BSÓ,Norðurland
Kópavogsbraut,Höfuðborgarsvæðið
Litla-Kaffistofan,Suðurland
"Akureyri, Hörgárbraut",Norðurland
Akureyri- Tryggvabraut,Norðurland
Þórshöfn,Norðurland
"Akranes, Suðurgötu",Vesturland
Árskógssandur,Norðurland
"Akranes, Smiðjuvöllum",Vesturland
Stokkseyri,Suðurland
Skjöldólfsstaðir,Austurland
Ægisíða,Höfuðborgarsvæðið
Grindavík,Suðvesturhornið
Reykhólar,Vestfirðir
Stöðvarfjörður,Austurland
Ólafsvík,Vesturland
Norðlingaholt,Höfuðborgarsvæðið
Vestmannaeyjar,Suðurland
Nesjar,Suðurland
Búðardalur,Vesturland
"Miklabraut, norður",Höfuðborgarsvæðið
Njarðvík,Suðvesturhornið
Breiðablik,Vesturland
Fjarðarkaup,Höfuðborgarsvæðið
Hornafjörður,Suðurland
Eiðistorg,Höfuðborgarsvæðið
Gagnvegur,Höfuðborgarsvæðið
Borgarnes,Vesturland
location,region
Álfheimar,Höfuðborgarsvæðið
Laugavegur,Höfuðborgarsvæðið
Vík í Mýrdal,Suðurland
Hallormsstaður,Austurland
Skógarlind,Höfuðborgarsvæðið
Seyðisfjörður,Austurland
Hofsós,Norðurland
Brautarhóll,Suðurland
"Akranes, Esjubraut",Vesturland
Hringbraut,Höfuðborgarsvæðið
Knarrarvogur,Höfuðborgarsvæðið
Stapabraut,Suðvesturhornið
Mývatn,Norðurland
Reykholt,Vesturland
Fellabær,Austurland
Skógarhlíð,Höfuðborgarsvæðið
"Akureyri, Mýrarvegur",Norðurland
Djúpivogur,Austurland
Selfoss,Suðurland
Vopnafjörður,Austurland
Kirkjustétt,Höfuðborgarsvæðið
Blönduós,Norðurland
Arnarstapi,Vesturland
"Egilsstaðir, Fagradalsbraut",Austurland
Hamraborg,Höfuðborgarsvæðið
Borgarfjörður Eystri,Austurland
Eskifjörður,Austurland
Tálknafjörður,Vestfirðir
Vesturlandsvegur,Höfuðborgarsvæðið
Húsavík,Norðurland
"Egilsstaðir, Miðvangur",Austurland
Hella,Suðurland
Vogar,Suðvesturhornið
Ártúnshöfði,Höfuðborgarsvæðið
Flúðir,Suðurland
Mosfellsbær,Höfuðborgarsvæðið
Vík,Suðurland
Sauðárkrókur,Norðurland
Flatahraun,Höfuðborgarsvæðið
Mjódd,Höfuðborgarsvæðið
Sprengisandur,Höfuðborgarsvæðið
Reykjanesbær,Suðvesturhornið
Bjarkalundur,Vestfirðir
Stóragerði,Höfuðborgarsvæðið
Flókalundur,Vestfirðir
Háholt,Höfuðborgarsvæðið
"Akureyri, Kjarnagata",Norðurland
Sandgerði,Suðvesturhornið
Aðalgötu,Suðvesturhornið
Suðurfell,Höfuðborgarsvæðið
Raufarhöfn,Norðurland
Skeifan,Höfuðborgarsvæðið
Skógarsel,Höfuðborgarsvæðið
Grundartangi,Vesturland
Laugarvatn,Suðurland
Patreksfjörður,Vestfirðir
"Akureyri, Furuvellir",Norðurland
Landvegamót,Suðurland
Keflavíkurflugvöllur,Suðvesturhornið
"Sjafnargötu, Akureyri",Norðurland
Neskaupstaður,Austurland
Bæjarlind,Höfuðborgarsvæðið
Hólmavík,Vestfirðir
Bakkafjörður,Norðurland
Hraunbær,Höfuðborgarsvæðið
Fáskrúðsfjörður,Austurland
Kleppsvegur,Höfuðborgarsvæðið
Búðarkór,Höfuðborgarsvæðið
"Akureyri, Glerártorg",Norðurland
Reykjahlíð,Norðurland
Akranes,Vesturland
Ólafsfjörður,Norðurland
Birkimelur,Höfuðborgarsvæðið
Hafnarfjarðarhöfn,Höfuðborgarsvæðið
Fossvogur,Höfuðborgarsvæðið
Akureyri,Norðurland
Dalvegur,Höfuðborgarsvæðið
Bolungarvík,Vestfirðir
Hreðavatnsskáli,Vesturland
Ánanaust,Höfuðborgarsvæðið
Hellissandur,Vesturland
Kjalarnes,Höfuðborgarsvæðið
Ketilás í Fljótum,Norðurland
"Melabraut, Hafnarfirði",Höfuðborgarsvæðið
Freysnes,Suðurland
Dalvík,Norðurland
Akureyri- Leiruvegur,Norðurland
Víðihlíð,Norðurland
Egilsstaðir,Austurland
Reykjavíkurvegur,Höfuðborgarsvæðið
Spöngin,Höfuðborgarsvæðið
Þingeyri,Vestfirðir
Laugar,Norðurland
Drangsnes,Vestfirðir
Ísafirði,Vestfirðir
Borgartún,Höfuðborgarsvæðið
Norðurfjörður,Vestfirðir
Breiðdalsvík,Austurland
Grundarfjörður,Vesturland
Baldursnes,Norðurland
Stekkjarbakki,Höfuðborgarsvæðið
Hveragerði,Suðurland
Gylfaflöt,Höfuðborgarsvæðið
Smárinn,Höfuðborgarsvæðið
Garðabær,Höfuðborgarsvæðið
Salavegur,Höfuðborgarsvæðið
Vallarheiði,Suðvesturhornið
Ásbyrgi,Norðurland
Kópasker,Norðurland
Flateyri,Vestfirðir
Skúlagata,Höfuðborgarsvæðið
Ísafjörður,Vestfirðir
Geysir,Suðurland
Bíldudalur,Vestfirðir
Laugarbakki,Norðurland
"Hveragerði, Sunnumörk",Suðurland
Gullinbrú,Höfuðborgarsvæðið
Árnes,Suðurland
Ferstikla,Vesturland
Klöpp,Höfuðborgarsvæðið
Suðurströnd,Höfuðborgarsvæðið
Ásvellir,Höfuðborgarsvæðið
Garður,Suðvesturhornið
Skagaströnd,Norðurland
Þorlákshöfn,Suðurland
Hæðarsmári,Höfuðborgarsvæðið
Minni Borg,Suðurland
Stórihjalli,Höfuðborgarsvæðið
Eyrarbakki,Suðurland
Kaplakriki,Höfuðborgarsvæðið
"Mosfellsbær, Langitangi",Höfuðborgarsvæðið
Snorrabraut,Höfuðborgarsvæðið
Lækjargata - Hafnarfjörður,Höfuðborgarsvæðið
Kænan,Höfuðborgarsvæðið
Sæbraut,Höfuðborgarsvæðið
Hvolsvöllur,Suðurland
Bíldshöfði,Höfuðborgarsvæðið
Laugabakki,Norðurland